Name,Class,Xnorm,Ynorm
1930,2,0.573,0.704722344
1931,2,0.639,0.640877961
1932,2,0.661,0.630404095
1933,2,0.597,0.709641395
1934,2,0.533,0.643383299
1935,2,0.53,0.791650659
1936,2,0.506,0.672635107
1937,2,0.563,0.671645491
1938,2,0.597,0.608881924
1939,2,0.603,0.744360719
1940,2,0.664,0.666358018
1941,2,0.661,0.697263425
1942,2,0.558,0.713436004
1943,2,0.633,0.771619099
1944,2,0.514,0.631680008
1945,2,0.547,0.796496224
1946,2,0.506,0.725542636
1947,2,0.581,0.779155206
1948,2,0.675,0.744826076
1949,2,0.604,0.756348901
1950,2,0.568,0.63094533
1951,2,0.602,0.712573942
1952,2,0.543,0.662220783
1953,2,0.615,0.688282248
1954,2,0.565,0.705350373
1955,2,0.579,0.617662467
1956,2,0.643,0.738374442
1957,2,0.659,0.624793413
1958,2,0.507,0.621991908
1959,2,0.545,0.676303811
1960,2,0.63,0.76680929
1961,2,0.517,0.743073469
1962,2,0.56,0.786060565
1963,2,0.551,0.789404724
1964,2,0.597,0.637465344
1965,2,0.558,0.690519825
1966,2,0.614,0.629431652
1967,2,0.654,0.725199793
1968,2,0.698,0.600354642
1969,2,0.535,0.774397525
1970,2,0.568,0.636832515
1971,2,0.511,0.797983359
1972,2,0.565,0.706970341
1973,2,0.616,0.780721383
1974,2,0.531,0.6925505
1975,2,0.557,0.617457518
1976,2,0.675,0.692818979
1977,2,0.531,0.602917275
1978,2,0.551,0.681270813
1979,2,0.559,0.745956522
1980,2,0.514,0.648641044
1981,2,0.66,0.704755766
1982,2,0.575,0.637823286
1983,2,0.526,0.632542059
1984,2,0.634,0.615822246
1985,2,0.691,0.717398794
1986,2,0.621,0.620657279
1987,2,0.528,0.722755156
1988,2,0.603,0.618601007
1989,2,0.601,0.602746801
1990,2,0.625,0.694100446
1991,2,0.522,0.725858042
1992,2,0.53,0.60116929
1993,2,0.654,0.760040617
1994,2,0.543,0.60094876
1995,2,0.65,0.626856602
1996,2,0.526,0.743344322
1997,2,0.681,0.792007034
1998,2,0.648,0.733280699
1999,2,0.569,0.691832911
2000,2,0.654,0.674783583
